Exemplar_Size,Task 1,Task 2,Task 3,Task 4,Task 5,Method
All Exemplars,0.9826714801444043,0.7484662576687117,0.2633802816901408,0.1597633136094674,0.1209362808842652,FeTrIL
All Exemplars,0.9947089947089948,0.5197424892703862,0.1663685152057245,0.1543116490166414,0.1404421326397919,FeTrIL
All Exemplars,0.9808510638297874,0.27548500881834215,0.29209621993127144,0.12956521739130436,0.1027308192457737,FeTrIL
All Exemplars,0.991869918699187,0.433729216152019,0.18527131782945733,0.1327731092436974,0.22626788036410922,FeTrIL
All Exemplars,0.9907407407407408,0.5671875,0.17967479674796744,0.173109243697479,0.22626788036410922,FeTrIL
All Exemplars,0.9947089947089948,0.5153508771929824,0.1815602836879432,0.1544227886056971,0.1326397919375812,FeTrIL
All Exemplars,0.9807486631016042,0.5964824120603016,0.10840000000000001,0.1596638655462184,0.22626788036410922,FeTrIL
All Exemplars,0.9815602836879433,0.5975265017667845,0.19425113464447805,0.123342175066313,0.1209362808842652,FeTrIL
All Exemplars,0.9893617021276597,0.23423799582463464,0.1655052264808362,0.1394302848575712,0.1326397919375812,FeTrIL
All Exemplars,0.990909090909091,0.18279569892473116,0.1884816753926701,0.1396396396396396,0.1339401820546163,FeTrIL
All Exemplars,0.9688405797101449,0.6993657505285412,0.14452296819787983,0.1602373887240356,0.12353706111833548,FeTrIL
All Exemplars,0.9826714801444043,0.5732251521298174,0.122016806722689,0.1172106824925816,0.12353706111833548,FeTrIL
All Exemplars,0.9755102040816327,0.4069852941176471,0.15030674846625763,0.1235382308845577,0.1326397919375812,FeTrIL
All Exemplars,0.9829787234042554,0.4331337325349301,0.355813953488372,0.14823529411764702,0.22626788036410922,FeTrIL
All Exemplars,0.9838862559241706,0.3975757575757576,0.16326530612244894,0.1184407796101949,0.1326397919375812,FeTrIL
All Exemplars,0.9688405797101449,0.714519427402863,0.22611683848797243,0.1565217391304348,0.1027308192457737,FeTrIL
All Exemplars,0.8397003745318352,0.4913669064748201,0.44028021015761815,0.19495548961424328,0.12353706111833548,FeTrIL
All Exemplars,0.955897435897436,0.31438848920863305,0.15204855842185125,0.1259946949602122,0.12353706111833548,FeTrIL
All Exemplars,0.9880597014925373,0.5367149758454106,0.28600405679513174,0.1714285714285714,0.22626788036410922,FeTrIL
All Exemplars,0.9797872340425533,0.40920810313075506,0.31971326164874553,0.1558245083207261,0.1404421326397919,FeTrIL
All Exemplars,0.991869918699187,0.5015000000000001,0.20121703853955375,0.2608695652173913,0.1326397919375812,FeTrIL
All Exemplars,0.9947089947089948,0.49880478087649405,0.1563025210084033,0.1172106824925816,0.12353706111833548,FeTrIL
All Exemplars,0.979695431472081,0.4443010752688171,0.1813380281690141,0.1406959152798789,0.1404421326397919,FeTrIL
All Exemplars,0.9925925925925927,0.21154639175257728,0.1400709219858156,0.1544227886056971,0.1326397919375812,FeTrIL
All Exemplars,0.9934959349593495,0.3478260869565217,0.19148073022312367,0.1714285714285714,0.22626788036410922,FeTrIL
All Exemplars,0.9911602209944752,0.4225563909774436,0.09319371727748685,0.1523668639053254,0.1209362808842652,FeTrIL
All Exemplars,0.9914529914529917,0.2726513569937369,0.146594982078853,0.1558245083207261,0.1404421326397919,FeTrIL
All Exemplars,0.9947089947089948,0.4651546391752577,0.16904761904761897,0.1184407796101949,0.1326397919375812,FeTrIL
All Exemplars,0.9826714801444043,0.6054446460980036,0.15963581183611536,0.10504451038575664,0.12353706111833548,FeTrIL
All Exemplars,0.990909090909091,0.23690987124463514,0.1663685152057245,0.1543116490166414,0.1404421326397919,FeTrIL
All Exemplars,0.9833935018050541,0.5897750511247445,0.545774647887324,0.377810650887574,0.3224967490247074,DDGR
All Exemplars,0.9925925925925927,0.7433476394849785,0.5792486583184258,0.31981845688350974,0.40728218465539656,DDGR
All Exemplars,0.9797872340425531,0.7185185185185186,0.49690721649484537,0.45130434782608686,0.25721716514954485,DDGR
All Exemplars,0.9886178861788618,0.898812351543943,0.6379844961240311,0.48436974789915965,0.41118335500650194,DDGR
All Exemplars,0.9907407407407408,0.7479166666666667,0.6772357723577236,0.46924369747899164,0.481924577373212,DDGR
All Exemplars,0.9915343915343916,0.7179824561403509,0.5687943262411348,0.47856071964017993,0.31703511053315997,DDGR
All Exemplars,0.9935828877005347,0.8386934673366835,0.4244,0.44840336134453784,0.4041612483745123,DDGR
All Exemplars,0.9815602836879431,0.7441696113074204,0.47715582450832067,0.40583554376657827,0.2156046814044213,DDGR
All Exemplars,0.9893617021276595,0.8997912317327768,0.5794425087108014,0.41139430284857575,0.2644993498049415,DDGR
All Exemplars,0.9872727272727273,0.8412903225806451,0.6104712041884817,0.43723723723723723,0.353185955786736,DDGR
All Exemplars,0.9702898550724637,0.4794926004228329,0.4477031802120141,0.4261127596439168,0.3328998699609883,DDGR
All Exemplars,0.9819494584837545,0.5829614604462475,0.3895798319327731,0.3169139465875371,0.3479843953185956,DDGR
All Exemplars,0.9795918367346939,0.7658088235294118,0.5107361963190183,0.2890554722638681,0.28270481144343296,DDGR
All Exemplars,0.9776595744680853,0.7397205588822356,0.539922480620155,0.401344537815126,0.38491547464239273,DDGR
All Exemplars,0.9791469194312796,0.7721212121212122,0.4683673469387756,0.4026986506746627,0.35968790637191156,DDGR
All Exemplars,0.9702898550724639,0.5390593047034764,0.3835051546391752,0.3542028985507246,0.2907672301690507,DDGR
All Exemplars,0.8681647940074907,0.6384892086330936,0.5106830122591944,0.33679525222551926,0.330039011703511,DDGR
All Exemplars,0.9651282051282053,0.7158273381294965,0.48103186646433993,0.4262599469496021,0.2613784135240572,DDGR
All Exemplars,0.9880597014925374,0.6512077294685991,0.5724137931034482,0.4564705882352941,0.38907672301690505,DDGR
All Exemplars,0.9808510638297874,0.7359116022099448,0.4562724014336917,0.3546142208774584,0.3271781534460338,DDGR
All Exemplars,0.9902439024390244,0.8480000000000001,0.6300202839756592,0.4785607196401799,0.3362808842652796,DDGR
All Exemplars,0.9936507936507937,0.749800796812749,0.5273949579831932,0.4281899109792285,0.3994798439531859,DDGR
All Exemplars,0.9746192893401014,0.7230107526881719,0.6158450704225352,0.3800302571860817,0.33966189856957085,DDGR
All Exemplars,0.9925925925925926,0.7715463917525772,0.5886524822695036,0.447976011994003,0.35292587776332895,DDGR
All Exemplars,0.9902439024390244,0.9154589371980675,0.6462474645030426,0.36773109243697477,0.3253576072821847,DDGR
All Exemplars,0.9933701657458563,0.7553884711779449,0.5699825479930192,0.4517751479289941,0.2886866059817945,DDGR
All Exemplars,0.9948717948717949,0.6434237995824634,0.4290322580645161,0.3649016641452344,0.3581274382314694,DDGR
All Exemplars,0.9947089947089948,0.7319587628865979,0.46802721088435373,0.392503748125937,0.33992197659297785,DDGR
All Exemplars,0.9819494584837545,0.651179673321234,0.4949924127465858,0.2504451038575667,0.28348504551365405,DDGR
All Exemplars,0.9872727272727273,0.8974248927038626,0.5373881932021467,0.3754916792738275,0.3349804941482445,DDGR
All Exemplars,0.9826714801444043,0.8040899795501023,0.40528169014084503,0.38195266272189354,0.30585175552665794,VAE_BBox
All Exemplars,0.9947089947089948,0.7699570815450644,0.5728085867620751,0.30983358547655065,0.35500650195058514,VAE_BBox
All Exemplars,0.9787234042553192,0.9611992945326279,0.31340206185567004,0.46637681159420286,0.4158647594278283,VAE_BBox
All Exemplars,0.991869918699187,0.9116389548693586,0.6596899224806202,0.37008403361344533,0.39427828348504546,VAE_BBox
All Exemplars,0.9907407407407408,0.9520833333333332,0.7813008130081301,0.5277310924369747,0.5185955786736021,VAE_BBox
All Exemplars,0.9936507936507937,0.762719298245614,0.7290780141843971,0.59880059970015,0.5139141742522757,VAE_BBox
All Exemplars,0.9935828877005347,0.9135678391959798,0.388,0.2732773109243697,0.3773732119635891,VAE_BBox
All Exemplars,0.9801418439716312,0.6600706713780918,0.4726172465960666,0.35145888594164454,0.13029908972691806,VAE_BBox
All Exemplars,0.9936170212765958,0.9711899791231733,0.4947735191637631,0.3895052473763118,0.28322496749024706,VAE_BBox
All Exemplars,0.9800000000000001,0.9122580645161291,0.4977312390924956,0.4252252252252252,0.27568270481144336,VAE_BBox
All Exemplars,0.9688405797101449,0.8029598308668076,0.6307420494699646,0.42373887240356084,0.35318595578673595,VAE_BBox
All Exemplars,0.9826714801444043,0.8032454361054768,0.6440336134453781,0.5391691394658753,0.4148244473342003,VAE_BBox
All Exemplars,0.9775510204081634,0.7944852941176471,0.5042944785276073,0.3253373313343328,0.3368010403120936,VAE_BBox
All Exemplars,0.9787234042553191,0.97125748502994,0.5162790697674419,0.4087394957983193,0.4364109232769831,VAE_BBox
All Exemplars,0.9800947867298578,0.9442424242424241,0.3874149659863946,0.31904047976011995,0.31079323797139136,VAE_BBox
All Exemplars,0.9688405797101449,0.8028629856850718,0.41993127147766324,0.34289855072463765,0.3100130039011703,VAE_BBox
All Exemplars,0.8629213483146068,0.8280575539568347,0.54430823117338,0.5089020771513353,0.44915474642392705,VAE_BBox
All Exemplars,0.9651282051282051,0.8597122302158272,0.38603945371775417,0.2862068965517241,0.2673602080624188,VAE_BBox
All Exemplars,0.9870646766169155,0.940096618357488,0.4640973630831643,0.4389915966386554,0.3732119635890767,VAE_BBox
All Exemplars,0.9776595744680853,0.96353591160221,0.5071684587813621,0.4792738275340394,0.3560468140442132,VAE_BBox
All Exemplars,0.991869918699187,0.9365,0.49208924949290067,0.3832083958020989,0.3032509752925877,VAE_BBox
All Exemplars,0.9947089947089948,0.7844621513944224,0.5115966386554621,0.2572700296735905,0.32405721716514957,VAE_BBox
All Exemplars,0.980710659898477,0.9367741935483871,0.5707746478873239,0.410287443267776,0.2860858257477243,VAE_BBox
All Exemplars,0.9907407407407408,0.945979381443299,0.5804964539007094,0.46206896551724136,0.3433029908972692,VAE_BBox
All Exemplars,0.9902439024390244,0.8898550724637682,0.5825557809330628,0.3576470588235294,0.3443433029908972,VAE_BBox
All Exemplars,0.9911602209944752,0.9478696741854638,0.7305410122164049,0.6076923076923076,0.4189856957087126,VAE_BBox
All Exemplars,0.9897435897435898,0.8634655532359081,0.5835125448028673,0.5273827534039335,0.40702210663198957,VAE_BBox
All Exemplars,0.9957671957671959,0.7769072164948454,0.738095238095238,0.5382308845577212,0.4868660598179454,VAE_BBox
All Exemplars,0.9826714801444043,0.8174228675136115,0.5575113808801214,0.3035608308605341,0.4135240572171651,VAE_BBox
All Exemplars,0.9800000000000001,0.8656652360515021,0.4121645796064401,0.3494704992435703,0.3503250975292588,VAE_BBox
All Exemplars,0.9833935018050541,0.7967280163599183,0.451056338028169,0.4159763313609467,0.34694408322496745,VAE_Filter
All Exemplars,0.9957671957671957,0.7725321888412017,0.46225402504472274,0.318608169440242,0.36618985695708706,VAE_Filter
All Exemplars,0.9787234042553192,0.9576719576719576,0.43092783505154636,0.4672463768115942,0.40390117035110534,VAE_Filter
All Exemplars,0.991869918699187,0.9049881235154394,0.5441860465116279,0.32638655462184873,0.3542262678803641,VAE_Filter
All Exemplars,0.9925925925925926,0.9338541666666667,0.6857723577235773,0.548235294117647,0.4717815344603381,VAE_Filter
All Exemplars,0.9925925925925926,0.7679824561403508,0.7400709219858157,0.6680659670164918,0.5355006501950585,VAE_Filter
All Exemplars,0.9828877005347595,0.9,0.39560000000000006,0.2541176470588235,0.45045513654096225,VAE_Filter
All Exemplars,0.9801418439716312,0.6590106007067138,0.4804841149773071,0.3570291777188329,0.12431729518855654,VAE_Filter
All Exemplars,0.9914893617021278,0.9620041753653444,0.5745644599303136,0.37271364317841077,0.22002600780234066,VAE_Filter
All Exemplars,0.989090909090909,0.9015053763440861,0.5029668411867364,0.4465465465465465,0.38257477243172944,VAE_Filter
All Exemplars,0.9702898550724637,0.8008456659619452,0.4798586572438162,0.4329376854599406,0.3570871261378413,VAE_Filter
All Exemplars,0.9819494584837545,0.8081135902636918,0.6181512605042017,0.48071216617210677,0.39583875162548765,VAE_Filter
All Exemplars,0.9785714285714286,0.8330882352941176,0.4871165644171779,0.34692653673163415,0.34720416124837444,VAE_Filter
All Exemplars,0.973404255319149,0.97125748502994,0.6174418604651162,0.5142857142857143,0.5240572171651496,VAE_Filter
All Exemplars,0.9791469194312796,0.9478787878787879,0.3612244897959183,0.31784107946026985,0.33966189856957085,VAE_Filter
All Exemplars,0.9695652173913043,0.802044989775051,0.4762886597938144,0.3565217391304348,0.25591677503250976,VAE_Filter
All Exemplars,0.853183520599251,0.8276978417266188,0.5243432574430823,0.4700296735905045,0.3524057217165149,VAE_Filter
All Exemplars,0.9682051282051282,0.8938848920863309,0.4488619119878604,0.39257294429708217,0.28920676202860857,VAE_Filter
All Exemplars,0.9880597014925373,0.9473429951690822,0.45720081135902635,0.45277310924369746,0.33810143042912866,VAE_Filter
All Exemplars,0.9787234042553192,0.9661141804788211,0.5143369175627239,0.5213313161875945,0.4059817945383616,VAE_Filter
All Exemplars,0.991869918699187,0.9195,0.49574036511156183,0.3892053973013493,0.2660598179453836,VAE_Filter
All Exemplars,0.9936507936507937,0.7864541832669321,0.5939495798319328,0.32908011869436204,0.3250975292587776,VAE_Filter
All Exemplars,0.981725888324873,0.96,0.4507042253521127,0.3473524962178517,0.2535760728218466,VAE_Filter
All Exemplars,0.9907407407407408,0.9525773195876287,0.6205673758865248,0.5136431784107945,0.34460338101430427,VAE_Filter
All Exemplars,0.9902439024390244,0.9140096618357487,0.5265720081135903,0.34319327731092436,0.2897269180754226,VAE_Filter
All Exemplars,0.994475138121547,0.9739348370927317,0.750087260034904,0.6100591715976331,0.44343302990897265,VAE_Filter
All Exemplars,0.9914529914529917,0.8572025052192067,0.5845878136200717,0.47503782148260215,0.4210663198959688,VAE_Filter
All Exemplars,0.9925925925925927,0.7694845360824742,0.7105442176870749,0.49985007496251876,0.4221066319895968,VAE_Filter
All Exemplars,0.9819494584837545,0.7978221415607986,0.4819423368740516,0.3210682492581602,0.3630689206762028,VAE_Filter
All Exemplars,0.9854545454545456,0.834763948497854,0.48193202146690517,0.3110438729198184,0.294148244473342,VAE_Filter
All Exemplars,0.9833935018050541,0.9562372188139058,0.8038732394366198,0.6964497041420119,0.529518855656697,VAE_GMM
All Exemplars,0.9936507936507937,0.9618025751072959,0.8364937388193203,0.5821482602118003,0.506371911573472,VAE_GMM
All Exemplars,0.9765957446808512,0.911816578483245,0.6560137457044675,0.6602898550724638,0.5352405721716514,VAE_GMM
All Exemplars,0.991869918699187,0.9520190023752969,0.9174418604651162,0.682016806722689,0.6897269180754226,VAE_GMM
All Exemplars,0.9907407407407408,0.953125,0.7951219512195122,0.6894117647058823,0.611963589076723,VAE_GMM
All Exemplars,0.9936507936507937,0.9666666666666666,0.6939716312056737,0.5736131934032983,0.44655396618985693,VAE_GMM
All Exemplars,0.9871657754010694,0.9125628140703517,0.7964,0.588235294117647,0.5812743823146944,VAE_GMM
All Exemplars,0.9815602836879433,0.9371024734982332,0.7564296520423601,0.6750663129973475,0.45825747724317295,VAE_GMM
All Exemplars,0.9872340425531915,0.9231732776617955,0.7588850174216029,0.6575712143928036,0.5050715214564369,VAE_GMM
All Exemplars,0.990909090909091,0.9096774193548388,0.6952879581151832,0.584984984984985,0.44967490247074116,VAE_GMM
All Exemplars,0.9695652173913043,0.8866807610993657,0.8385159010600708,0.629673590504451,0.506631989596879,VAE_GMM
All Exemplars,0.9819494584837545,0.9643002028397566,0.8605042016806724,0.673293768545994,0.5669700910273081,VAE_GMM
All Exemplars,0.976530612244898,0.9459558823529411,0.6294478527607361,0.4344827586206896,0.3994798439531859,VAE_GMM
All Exemplars,0.9787234042553192,0.9197604790419162,0.6972868217054262,0.704873949579832,0.6798439531859557,VAE_GMM
All Exemplars,0.9772511848341232,0.962020202020202,0.7561224489795919,0.4605697151424287,0.4785435630689207,VAE_GMM
All Exemplars,0.9702898550724637,0.9026584867075664,0.8123711340206186,0.56231884057971,0.4340702210663198,VAE_GMM
All Exemplars,0.8629213483146068,0.8334532374100718,0.7183887915936953,0.6937685459940652,0.5591677503250975,VAE_GMM
All Exemplars,0.9661538461538461,0.9406474820143884,0.7851289833080425,0.6111405835543767,0.3123537061118335,VAE_GMM
All Exemplars,0.9850746268656717,0.9391304347826088,0.7886409736308316,0.6561344537815126,0.5282184655396619,VAE_GMM
All Exemplars,0.975531914893617,0.910865561694291,0.603225806451613,0.6184568835098336,0.5014304291287386,VAE_GMM
All Exemplars,0.991869918699187,0.9615,0.8040567951318458,0.7175412293853073,0.4983094928478544,VAE_GMM
All Exemplars,0.9957671957671959,0.9601593625498008,0.8292436974789915,0.7367952522255192,0.5537061118335501,VAE_GMM
All Exemplars,0.980710659898477,0.9161290322580644,0.7809859154929578,0.5770045385779123,0.40572171651495453,VAE_GMM
All Exemplars,0.9925925925925927,0.956701030927835,0.7968085106382979,0.47136431784107946,0.3851755526657997,VAE_GMM
All Exemplars,0.9886178861788617,0.9420289855072465,0.804868154158215,0.6984873949579832,0.5906371911573471,VAE_GMM
All Exemplars,0.9922651933701656,0.9132832080200501,0.8726003490401396,0.7627218934911243,0.48426527958387516,VAE_GMM
All Exemplars,0.9914529914529917,0.8492693110647181,0.6372759856630824,0.42723146747352486,0.38335500650195053,VAE_GMM
All Exemplars,0.9936507936507937,0.9571134020618557,0.6741496598639456,0.5103448275862068,0.5126137841352405,VAE_GMM
All Exemplars,0.9819494584837545,0.9618874773139746,0.7040971168437026,0.5462908011869436,0.5729518855656697,VAE_GMM
All Exemplars,0.9872727272727273,0.9420600858369099,0.7416815742397138,0.5149773071104388,0.483224967490247,VAE_GMM
