Exemplar_Size,Task 2,Task 3,Task 4,Task 5,Method
All Exemplars,0.7812274368231046,0.2040899795501022,0.0,0.0,FeTrIL
All Exemplars,0.9523809523809523,0.0,0.0,0.0,FeTrIL
All Exemplars,0.825531914893617,0.2952380952380952,0.00515463917525772,0.0,FeTrIL
All Exemplars,0.9609756097560975,0.0014251781472684,0.0,0.0,FeTrIL
All Exemplars,0.924074074074074,0.06145833333333334,0.0,0.0,FeTrIL
All Exemplars,0.9724867724867725,0.08245614035087719,0.0,0.0,FeTrIL
All Exemplars,0.827807486631016,0.12713567839195977,0.0,0.0,FeTrIL
All Exemplars,0.7978723404255319,0.08621908127208477,0.0,0.123342175066313,FeTrIL
All Exemplars,0.9680851063829788,0.0,0.0,0.0,FeTrIL
All Exemplars,0.769090909090909,0.0,0.0,0.0,FeTrIL
All Exemplars,0.7463768115942029,0.09471458773784351,0.0,0.0,FeTrIL
All Exemplars,0.7054151624548737,0.06450304259634887,0.0,0.0,FeTrIL
All Exemplars,0.8030612244897959,0.17830882352941177,0.12177914110429447,0.0,FeTrIL
All Exemplars,0.776595744680851,0.3596806387225549,0.07906976744186044,0.0,FeTrIL
All Exemplars,0.890995260663507,0.04363636363636362,0.0,0.0,FeTrIL
All Exemplars,0.6644927536231885,0.2310838445807771,0.0,0.0,FeTrIL
All Exemplars,0.6913857677902622,0.4370503597122302,0.12189141856392291,0.0,FeTrIL
All Exemplars,0.8584615384615384,0.10611510791366903,0.0,0.1259946949602122,FeTrIL
All Exemplars,0.7323383084577114,0.28309178743961355,0.0,0.0,FeTrIL
All Exemplars,0.8308510638297871,0.32154696132596683,0.0,0.0,FeTrIL
All Exemplars,0.980487804878049,0.10350000000000001,0.0,0.0,FeTrIL
All Exemplars,0.960846560846561,0.0,0.0,0.0,FeTrIL
All Exemplars,0.9238578680203047,0.0,0.0,0.0,FeTrIL
All Exemplars,0.6444444444444445,0.0,0.0,0.0,FeTrIL
All Exemplars,0.988617886178862,0.04057971014492752,0.0,0.0,FeTrIL
All Exemplars,0.7303867403314916,0.13383458646616536,0.0,0.0,FeTrIL
All Exemplars,0.9435897435897435,0.03883089770354906,0.0,0.0,FeTrIL
All Exemplars,0.9661375661375662,0.07752577319587628,0.0,0.0,FeTrIL
All Exemplars,0.8425992779783394,0.034119782214156055,0.09833080424886191,0.0,FeTrIL
All Exemplars,0.6854545454545454,0.0,0.0,0.0,FeTrIL
All Exemplars,0.30036101083032485,0.47239263803680975,0.2595070422535211,0.22958579881656802,DDGR
All Exemplars,0.40211640211640215,0.49570815450643774,0.19570661896243288,0.31043872919818455,DDGR
All Exemplars,0.22021276595744674,0.48430335097001764,0.34948453608247415,0.1721739130434782,DDGR
All Exemplars,0.7577235772357723,0.5562945368171022,0.4058139534883721,0.2389915966386554,DDGR
All Exemplars,0.15740740740740738,0.5864583333333333,0.35894308943089426,0.33042016806722685,DDGR
All Exemplars,0.3587301587301587,0.4666666666666666,0.38368794326241135,0.21259370314842574,DDGR
All Exemplars,0.6877005347593583,0.2768844221105527,0.3436,0.2299159663865546,DDGR
All Exemplars,0.5063829787234042,0.38939929328621914,0.3222390317700453,0.20053050397877978,DDGR
All Exemplars,0.6,0.4964509394572024,0.31637630662020905,0.15202398800599698,DDGR
All Exemplars,0.42181818181818187,0.52,0.3458987783595114,0.2534534534534534,DDGR
All Exemplars,0.12463768115942027,0.3391120507399577,0.3166077738515901,0.23887240356083086,DDGR
All Exemplars,0.27292418772563176,0.26328600405679514,0.22722689075630248,0.2560830860534124,DDGR
All Exemplars,0.3826530612244898,0.4143382352941177,0.2730061349693252,0.17301349325337328,DDGR
All Exemplars,0.34361702127659577,0.5273453093812376,0.30968992248062016,0.20504201680672268,DDGR
All Exemplars,0.5033175355450237,0.36848484848484847,0.3224489795918367,0.2617691154422789,DDGR
All Exemplars,0.20797101449275363,0.2662576687116564,0.2343642611683848,0.20956521739130435,DDGR
All Exemplars,0.26666666666666666,0.49820143884892093,0.2182136602451839,0.23560830860534124,DDGR
All Exemplars,0.23897435897435892,0.3856115107913668,0.3435508345978756,0.24748010610079577,DDGR
All Exemplars,0.32338308457711434,0.4908212560386473,0.3440162271805274,0.21042016806722685,DDGR
All Exemplars,0.2968085106382978,0.44346224677716395,0.23691756272401426,0.21724659606656577,DDGR
All Exemplars,0.5658536585365854,0.5445,0.2945233265720081,0.23478260869565215,DDGR
All Exemplars,0.3693121693121693,0.43984063745019925,0.3526050420168067,0.31513353115727005,DDGR
All Exemplars,0.36649746192893395,0.5324731182795699,0.2788732394366197,0.23177004538577908,DDGR
All Exemplars,0.07037037037037033,0.522061855670103,0.34751773049645385,0.25397301349325335,DDGR
All Exemplars,0.7886178861788619,0.5792270531400966,0.23691683569979718,0.12806722689075628,DDGR
All Exemplars,0.5193370165745856,0.38245614035087716,0.3532286212914485,0.19082840236686385,DDGR
All Exemplars,0.06495726495726492,0.3348643006263048,0.24767025089605732,0.2532526475037821,DDGR
All Exemplars,0.365079365079365,0.35505154639175257,0.31088435374149653,0.2389805097451274,DDGR
All Exemplars,0.3415162454873646,0.39600725952813065,0.23338391502276173,0.18249258160237386,DDGR
All Exemplars,0.64,0.4454935622317596,0.26153846153846155,0.22632375189107407,DDGR
All Exemplars,0.6707581227436824,0.30920245398773,0.2644366197183098,0.21065088757396447,VAE_BBox
All Exemplars,0.45925925925925926,0.4875536480686695,0.1838998211091234,0.24962178517397876,VAE_BBox
All Exemplars,0.951063829787234,0.2962962962962962,0.3673539518900344,0.3489855072463768,VAE_BBox
All Exemplars,0.8065040650406503,0.5828978622327792,0.27364341085271315,0.21714285714285714,VAE_BBox
All Exemplars,0.8870370370370371,0.7197916666666667,0.4292682926829269,0.37781512605042017,VAE_BBox
All Exemplars,0.455026455026455,0.6649122807017545,0.5255319148936171,0.4395802098950525,VAE_BBox
All Exemplars,0.8481283422459892,0.23115577889447234,0.13520000000000001,0.19529411764705878,VAE_BBox
All Exemplars,0.33758865248226944,0.3840989399293286,0.26021180030257185,0.11299734748010608,VAE_BBox
All Exemplars,0.9531914893617023,0.3949895615866388,0.2909407665505226,0.17361319340329834,VAE_BBox
All Exemplars,0.7290909090909091,0.38107526881720427,0.3322862129144851,0.16366366366366364,VAE_BBox
All Exemplars,0.6731884057971016,0.5581395348837209,0.31378091872791514,0.2620178041543026,VAE_BBox
All Exemplars,0.6620938628158844,0.5703853955375253,0.477983193277311,0.3323442136498516,VAE_BBox
All Exemplars,0.4683673469387754,0.40625,0.31012269938650305,0.23538230884557718,VAE_BBox
All Exemplars,0.9574468085106383,0.5025948103792415,0.3182170542635659,0.27159663865546213,VAE_BBox
All Exemplars,0.8966824644549763,0.2731313131313131,0.22755102040816322,0.20539730134932527,VAE_BBox
All Exemplars,0.673913043478261,0.31002044989775046,0.22096219931271474,0.23101449275362315,VAE_BBox
All Exemplars,0.6606741573033708,0.5338129496402877,0.42066549912434326,0.371513353115727,VAE_BBox
All Exemplars,0.6430769230769231,0.2723021582733813,0.18330804248861904,0.25305039787798406,VAE_BBox
All Exemplars,0.9064676616915424,0.36231884057971014,0.32292089249492895,0.19025210084033609,VAE_BBox
All Exemplars,0.9521276595744682,0.49465930018416204,0.38315412186379927,0.25083207261724655,VAE_BBox
All Exemplars,0.83739837398374,0.375,0.16551724137931031,0.19670164917541227,VAE_BBox
All Exemplars,0.4603174603174603,0.42191235059760956,0.15899159663865542,0.22878338278931745,VAE_BBox
All Exemplars,0.8690355329949238,0.4756989247311828,0.31373239436619715,0.16944024205748862,VAE_BBox
All Exemplars,0.8481481481481481,0.5125773195876289,0.3638297872340425,0.24287856071964015,VAE_BBox
All Exemplars,0.7056910569105691,0.5028985507246377,0.22474645030425963,0.1526050420168067,VAE_BBox
All Exemplars,0.9314917127071822,0.6130325814536342,0.53717277486911,0.3390532544378698,VAE_BBox
All Exemplars,0.9196581196581197,0.5148225469728602,0.4401433691756272,0.3101361573373676,VAE_BBox
All Exemplars,0.4751322751322751,0.6824742268041237,0.4761904761904761,0.40839580209895054,VAE_BBox
All Exemplars,0.6736462093862816,0.47078039927404725,0.28831562974203334,0.3311572700296736,VAE_BBox
All Exemplars,0.4981818181818182,0.2957081545064377,0.23076923076923078,0.24417549167927383,VAE_BBox
All Exemplars,0.6606498194945849,0.36237218813905925,0.30492957746478866,0.2571005917159763,VAE_Filter
All Exemplars,0.4666666666666666,0.35536480686695276,0.1942754919499105,0.2626323751891074,VAE_Filter
All Exemplars,0.9446808510638298,0.41693121693121693,0.36838487972508593,0.3356521739130435,VAE_Filter
All Exemplars,0.7853658536585366,0.44133016627078386,0.2232558139534883,0.16537815126050417,VAE_Filter
All Exemplars,0.8185185185185185,0.5973958333333333,0.4540650406504064,0.3173109243697479,VAE_Filter
All Exemplars,0.4677248677248677,0.6785087719298246,0.6078014184397164,0.4644677661169415,VAE_Filter
All Exemplars,0.8192513368983958,0.24070351758793967,0.11240000000000001,0.28974789915966376,VAE_Filter
All Exemplars,0.3354609929078014,0.3932862190812721,0.26686838124054457,0.10742705570291773,VAE_Filter
All Exemplars,0.9191489361702129,0.490187891440501,0.27142857142857146,0.10074962518740624,VAE_Filter
All Exemplars,0.6763636363636364,0.3875268817204301,0.35776614310645727,0.2873873873873874,VAE_Filter
All Exemplars,0.6731884057971016,0.3780126849894291,0.3247349823321554,0.2664688427299703,VAE_Filter
All Exemplars,0.6714801444043321,0.5391480730223124,0.411764705882353,0.31068249258160235,VAE_Filter
All Exemplars,0.5755102040816327,0.3852941176470588,0.33343558282208585,0.247376311844078,VAE_Filter
All Exemplars,0.9595744680851064,0.607185628742515,0.43992248062015504,0.3848739495798319,VAE_Filter
All Exemplars,0.9033175355450238,0.24161616161616162,0.2261904761904762,0.23868065967016489,VAE_Filter
All Exemplars,0.6702898550724637,0.37709611451942743,0.23711340206185563,0.1707246376811594,VAE_Filter
All Exemplars,0.6561797752808988,0.5129496402877698,0.37478108581436076,0.2611275964391691,VAE_Filter
All Exemplars,0.7435897435897437,0.34712230215827333,0.3050075872534142,0.2750663129973475,VAE_Filter
All Exemplars,0.9213930348258706,0.3536231884057971,0.33955375253549697,0.14453781512605038,VAE_Filter
All Exemplars,0.9574468085106383,0.5016574585635358,0.4329749103942652,0.30892586989409987,VAE_Filter
All Exemplars,0.7886178861788619,0.38049999999999995,0.17363083164300203,0.15382308845577208,VAE_Filter
All Exemplars,0.46878306878306875,0.5195219123505976,0.23999999999999994,0.22997032640949558,VAE_Filter
All Exemplars,0.9228426395939087,0.33032258064516123,0.24119718309859156,0.13161875945537063,VAE_Filter
All Exemplars,0.8907407407407408,0.5587628865979382,0.424822695035461,0.24437781109445278,VAE_Filter
All Exemplars,0.7869918699186992,0.436231884057971,0.2073022312373225,0.08201680672268902,VAE_Filter
All Exemplars,0.988950276243094,0.6411027568922305,0.5399650959860385,0.3668639053254438,VAE_Filter
All Exemplars,0.8700854700854702,0.5160751565762004,0.37813620071684584,0.3264750378214825,VAE_Filter
All Exemplars,0.4560846560846561,0.6494845360824743,0.4329931972789116,0.3337331334332833,VAE_Filter
All Exemplars,0.6332129963898916,0.3803992740471869,0.30652503793626706,0.273293768545994,VAE_Filter
All Exemplars,0.37090909090909097,0.3793991416309012,0.18533094812164577,0.1788199697428139,VAE_Filter
All Exemplars,0.9451263537906138,0.7721881390593047,0.6387323943661972,0.4650887573964496,VAE_GMM
All Exemplars,0.9354497354497354,0.8047210300429185,0.5059033989266547,0.4257186081694403,VAE_GMM
All Exemplars,0.8063829787234044,0.6472663139329807,0.5972508591065292,0.4820289855072463,VAE_GMM
All Exemplars,0.9430894308943089,0.898812351543943,0.6337209302325582,0.5989915966386554,VAE_GMM
All Exemplars,0.8851851851851851,0.7374999999999999,0.624390243902439,0.4984873949579832,VAE_GMM
All Exemplars,0.9470899470899472,0.6219298245614036,0.4960992907801419,0.36191904047976015,VAE_GMM
All Exemplars,0.8417112299465241,0.7442211055276382,0.51,0.4588235294117647,VAE_GMM
All Exemplars,0.8964539007092199,0.715547703180212,0.6296520423600606,0.4477453580901857,VAE_GMM
All Exemplars,0.7127659574468085,0.7110647181628392,0.6024390243902438,0.4293853073463268,VAE_GMM
All Exemplars,0.7127272727272728,0.6249462365591397,0.5176265270506107,0.36486486486486486,VAE_GMM
All Exemplars,0.8173913043478261,0.8071881606765329,0.5593639575971732,0.4370919881305638,VAE_GMM
All Exemplars,0.9523465703971119,0.8316430020283976,0.6302521008403361,0.5059347181008902,VAE_GMM
All Exemplars,0.8816326530612246,0.5566176470588236,0.4226993865030675,0.3076461769115442,VAE_GMM
All Exemplars,0.8202127659574469,0.6882235528942117,0.6600775193798449,0.5862184873949581,VAE_GMM
All Exemplars,0.9355450236966825,0.7107070707070707,0.38843537414965984,0.3988005997001499,VAE_GMM
All Exemplars,0.851449275362319,0.7770961145194274,0.4810996563573883,0.36927536231884056,VAE_GMM
All Exemplars,0.6726591760299625,0.7122302158273381,0.6385288966725045,0.49703264094955496,VAE_GMM
All Exemplars,0.8707692307692309,0.7453237410071942,0.5553869499241275,0.29946949602122014,VAE_GMM
All Exemplars,0.9064676616915424,0.7483091787439614,0.5849898580121703,0.3902521008403362,VAE_GMM
All Exemplars,0.798936170212766,0.5933701657458563,0.5480286738351254,0.4199697428139183,VAE_GMM
All Exemplars,0.9268292682926829,0.7585,0.6178498985801217,0.42158920539730127,VAE_GMM
All Exemplars,0.9248677248677248,0.79800796812749,0.7018487394957983,0.4908011869436201,VAE_GMM
All Exemplars,0.818274111675127,0.73247311827957,0.5080985915492957,0.3086232980332829,VAE_GMM
All Exemplars,0.9074074074074074,0.7641237113402062,0.37482269503546095,0.2911544227886057,VAE_GMM
All Exemplars,0.8747967479674796,0.7681159420289856,0.6361054766734281,0.4709243697478992,VAE_GMM
All Exemplars,0.8519337016574585,0.8170426065162907,0.7200698080279231,0.41360946745562127,VAE_GMM
All Exemplars,0.876923076923077,0.5778705636743215,0.321505376344086,0.2826021180030257,VAE_GMM
All Exemplars,0.9354497354497354,0.605360824742268,0.4448979591836735,0.43808095952023984,VAE_GMM
All Exemplars,0.9610108303249099,0.6460980036297641,0.5368740515933232,0.5127596439169139,VAE_GMM
All Exemplars,0.8272727272727274,0.6922746781115879,0.42647584973166364,0.39878971255673223,VAE_GMM
